tweetid,sentiment
735919,1.0
415660,1.0
390548,2.0
586365,0.0
801663,2.0
21444,2.0
429715,1.0
485778,1.0
353052,1.0
39102,1.0
874377,1.0
582519,2.0
714029,2.0
562887,1.0
161206,1.0
242518,1.0
333341,0.0
526794,2.0
862925,1.0
964831,1.0
141282,1.0
642970,1.0
437390,1.0
251594,1.0
3947,1.0
782071,1.0
876155,1.0
518691,2.0
571034,0.0
57352,1.0
444558,1.0
44613,2.0
583126,1.0
516278,1.0
599097,1.0
144626,1.0
362282,1.0
465505,1.0
781993,2.0
840724,1.0
385584,1.0
332709,0.0
913766,1.0
49767,1.0
416908,1.0
607640,1.0
642312,1.0
66809,1.0
55451,1.0
776252,2.0
146193,1.0
839366,1.0
579210,1.0
597687,0.0
619476,0.0
414013,2.0
380700,1.0
896367,2.0
334698,1.0
314624,1.0
991473,1.0
549413,1.0
242209,0.0
969368,1.0
348883,2.0
418492,-1.0
470540,-1.0
458378,1.0
109266,1.0
796016,1.0
146189,-1.0
908598,1.0
305829,1.0
150626,1.0
314295,1.0
785092,1.0
349953,1.0
315604,1.0
719053,2.0
625475,2.0
904281,1.0
864899,1.0
98191,1.0
393935,1.0
976682,1.0
115902,0.0
714477,1.0
904871,0.0
40002,1.0
196167,0.0
876677,2.0
639041,1.0
658238,2.0
118538,-1.0
585684,1.0
212373,2.0
439871,1.0
372248,1.0
808291,1.0
740677,0.0
286600,2.0
39137,1.0
242134,1.0
789533,1.0
974607,2.0
121892,1.0
925466,1.0
659381,1.0
71947,1.0
619589,2.0
538261,2.0
401624,1.0
592687,2.0
770681,1.0
655254,0.0
803295,1.0
770982,1.0
841939,2.0
773430,2.0
910369,1.0
529946,1.0
453960,2.0
199412,1.0
928138,1.0
89026,1.0
936076,1.0
48194,1.0
543968,1.0
428811,1.0
199176,1.0
308647,0.0
472164,1.0
14347,2.0
792863,1.0
730475,1.0
302030,1.0
729730,1.0
355810,2.0
520559,1.0
116986,0.0
242175,1.0
214431,0.0
627510,1.0
372797,2.0
821047,1.0
859883,2.0
184039,1.0
575649,2.0
406507,1.0
208568,1.0
371985,2.0
440835,2.0
647629,1.0
897754,0.0
802877,2.0
254620,2.0
306648,1.0
80762,1.0
65253,1.0
221872,1.0
655251,1.0
400521,1.0
899111,1.0
213627,1.0
32882,2.0
127013,1.0
296021,1.0
246508,2.0
881303,1.0
877621,1.0
913736,1.0
28168,1.0
616816,1.0
337927,1.0
60850,2.0
382625,1.0
306424,2.0
125916,1.0
887268,2.0
646241,0.0
833300,1.0
640993,1.0
185928,1.0
723717,1.0
161924,1.0
653426,1.0
326871,1.0
23219,2.0
694941,1.0
511624,1.0
713841,1.0
757148,2.0
233609,1.0
481699,2.0
788178,2.0
258840,0.0
180910,1.0
143846,1.0
397187,1.0
735956,1.0
697066,1.0
398754,1.0
159756,1.0
583833,1.0
347170,2.0
840626,1.0
976083,1.0
936082,1.0
707118,1.0
230817,1.0
647480,1.0
886880,1.0
669722,2.0
89211,1.0
965203,1.0
205053,2.0
792494,1.0
810157,1.0
244378,1.0
953700,1.0
823363,2.0
643295,1.0
844388,-1.0
111866,1.0
891158,1.0
658186,2.0
376161,2.0
733882,1.0
524949,1.0
754796,1.0
747068,1.0
260344,1.0
341280,1.0
833793,0.0
456224,1.0
942777,2.0
813648,1.0
703664,1.0
454700,1.0
774633,1.0
713981,2.0
439771,1.0
877051,1.0
557810,1.0
999361,2.0
541390,1.0
843489,1.0
864943,1.0
624938,2.0
672160,2.0
651084,0.0
657393,1.0
730399,1.0
507652,1.0
836399,1.0
231,1.0
141372,1.0
67600,1.0
486188,2.0
788413,2.0
163707,1.0
175537,1.0
899924,1.0
387467,0.0
300294,1.0
263648,1.0
546601,1.0
208409,1.0
988785,1.0
460408,1.0
596290,1.0
152927,1.0
330596,1.0
813049,2.0
29924,1.0
966487,1.0
211780,-1.0
934971,2.0
396644,1.0
389863,2.0
151900,1.0
529295,-1.0
197911,1.0
795755,2.0
826090,0.0
10291,2.0
827586,2.0
342303,2.0
467556,1.0
237893,1.0
182715,0.0
523321,1.0
363106,1.0
23004,1.0
928252,0.0
391847,1.0
675665,1.0
348827,1.0
729449,1.0
232059,1.0
171354,1.0
161420,1.0
920419,1.0
125728,1.0
529144,-1.0
38443,1.0
923595,2.0
281501,1.0
755722,1.0
34877,1.0
948297,2.0
655292,0.0
624662,1.0
617813,2.0
872665,1.0
251854,2.0
836359,1.0
798768,1.0
922488,1.0
446131,1.0
711942,1.0
132672,1.0
117315,2.0
786925,1.0
88937,1.0
841709,1.0
764509,0.0
263838,1.0
903611,1.0
135121,1.0
144821,2.0
632162,1.0
360173,1.0
448103,2.0
678866,1.0
415234,-1.0
724647,1.0
665309,1.0
957065,1.0
224939,1.0
133760,-1.0
402953,1.0
647958,2.0
973496,1.0
211487,-1.0
970549,1.0
322361,1.0
758055,1.0
34105,1.0
684967,1.0
167784,1.0
645719,2.0
183603,1.0
644988,1.0
417921,1.0
634015,1.0
855655,1.0
364166,0.0
818184,1.0
637913,1.0
584433,0.0
54701,-1.0
417381,1.0
883513,1.0
518360,1.0
599938,2.0
638621,1.0
961715,1.0
697302,1.0
167532,1.0
65065,1.0
872916,1.0
199128,1.0
977732,1.0
387630,2.0
42462,1.0
349811,1.0
534173,1.0
785799,2.0
403726,2.0
504476,1.0
32252,2.0
440593,1.0
892685,1.0
536460,1.0
806307,1.0
670875,1.0
681122,1.0
781879,1.0
247068,1.0
112810,1.0
603763,1.0
340383,2.0
401550,1.0
397696,1.0
292460,1.0
46055,1.0
922725,1.0
420119,1.0
345844,2.0
495305,1.0
575462,2.0
353591,1.0
697999,1.0
645309,1.0
775388,1.0
616411,1.0
137885,-1.0
451960,1.0
789115,1.0
477120,2.0
471531,1.0
643397,1.0
981119,2.0
905720,1.0
527327,2.0
214262,1.0
764356,1.0
285265,1.0
109031,2.0
889920,1.0
918544,2.0
345862,1.0
626861,1.0
407425,1.0
112891,1.0
892965,0.0
500622,2.0
359206,1.0
132398,2.0
141932,1.0
27158,1.0
312699,1.0
641045,1.0
548793,1.0
614023,1.0
195809,1.0
462314,0.0
505590,1.0
475827,1.0
347787,1.0
246778,1.0
974119,1.0
585186,2.0
76203,1.0
637597,1.0
999983,0.0
465780,1.0
735013,1.0
290151,1.0
347870,2.0
446311,1.0
408612,1.0
196509,1.0
129739,1.0
624840,1.0
806364,1.0
616197,0.0
376651,2.0
568226,1.0
51453,2.0
646773,0.0
462459,1.0
932633,1.0
420183,1.0
992903,2.0
968742,1.0
345859,2.0
890862,1.0
674121,1.0
268219,2.0
7655,1.0
497236,1.0
186163,1.0
706987,0.0
128531,1.0
315675,2.0
746780,1.0
968654,1.0
252133,1.0
53344,1.0
933095,0.0
161392,0.0
694317,0.0
682757,1.0
583969,1.0
230320,1.0
927233,0.0
702609,1.0
449579,2.0
52493,0.0
275488,1.0
308521,1.0
960368,1.0
275530,1.0
833217,2.0
800449,1.0
244138,1.0
642606,2.0
370237,1.0
36966,2.0
12748,1.0
465047,1.0
688977,-1.0
843598,1.0
790157,1.0
242160,1.0
628826,1.0
446288,1.0
322424,1.0
803087,1.0
634079,2.0
825627,1.0
961667,1.0
33808,1.0
198272,2.0
990123,2.0
469488,1.0
463957,2.0
880361,1.0
584773,1.0
374553,1.0
183275,1.0
113375,1.0
190844,-1.0
795230,1.0
444102,1.0
259635,1.0
497056,-1.0
205201,2.0
830570,2.0
177632,1.0
874661,0.0
204768,1.0
426709,1.0
666101,1.0
728666,0.0
622683,2.0
539304,1.0
490246,0.0
862832,1.0
91092,1.0
629284,1.0
581779,1.0
767922,1.0
207825,1.0
488877,2.0
290673,1.0
587933,1.0
12343,2.0
991667,2.0
366178,1.0
990370,1.0
345018,2.0
900182,-1.0
23133,1.0
813652,0.0
155474,-1.0
265814,0.0
976781,2.0
853893,2.0
125784,1.0
722067,1.0
203641,1.0
455687,1.0
21780,1.0
739736,2.0
663336,1.0
669160,1.0
99220,2.0
736519,2.0
162533,1.0
272392,2.0
809568,1.0
408446,2.0
293618,1.0
614427,1.0
448949,1.0
434123,1.0
694186,2.0
480120,1.0
343589,2.0
595575,1.0
880717,1.0
302744,1.0
631761,1.0
706535,1.0
121619,1.0
177940,1.0
94004,1.0
300637,1.0
324458,1.0
336980,1.0
3151,1.0
390611,2.0
336024,1.0
811013,1.0
920143,1.0
824716,1.0
453544,1.0
368830,1.0
556824,1.0
744397,2.0
647697,1.0
539985,1.0
399389,1.0
715168,1.0
784741,1.0
117318,2.0
568817,2.0
377392,1.0
111643,2.0
8723,1.0
262101,1.0
551225,1.0
377121,2.0
388278,1.0
387855,1.0
396758,1.0
821375,1.0
307577,1.0
11874,2.0
152947,1.0
373196,2.0
681799,2.0
195033,1.0
470515,1.0
542193,1.0
786188,1.0
952036,2.0
782706,1.0
232723,2.0
443670,-1.0
685079,1.0
276015,1.0
373750,0.0
956265,1.0
847491,1.0
511736,2.0
301549,1.0
491260,1.0
502197,0.0
972927,1.0
740869,1.0
519113,1.0
573875,1.0
858962,1.0
528969,1.0
570551,1.0
883034,2.0
169392,1.0
269695,2.0
47454,1.0
391822,1.0
628083,1.0
644328,2.0
436950,1.0
26551,2.0
647139,2.0
179680,2.0
363692,1.0
483048,1.0
540983,1.0
788092,1.0
205106,1.0
785011,1.0
33426,1.0
338299,1.0
240223,2.0
514220,2.0
767021,1.0
458376,2.0
871950,1.0
648034,1.0
302254,2.0
638987,2.0
543051,1.0
518964,2.0
205963,1.0
895438,2.0
838812,2.0
396598,1.0
9385,1.0
53503,0.0
857881,1.0
899149,1.0
983942,1.0
717325,1.0
193613,2.0
287333,1.0
242144,1.0
966042,0.0
167148,1.0
3451,1.0
223188,1.0
571929,1.0
484537,1.0
261371,0.0
333480,1.0
717182,1.0
18369,1.0
239212,1.0
713047,1.0
896499,1.0
19234,2.0
576063,2.0
865976,1.0
865858,1.0
214133,1.0
7500,1.0
461792,2.0
909060,1.0
896636,2.0
923236,1.0
363209,1.0
943350,1.0
23718,1.0
732753,1.0
436406,1.0
226552,1.0
995707,1.0
860633,2.0
283389,-1.0
828750,1.0
750985,1.0
10691,1.0
968989,2.0
283169,1.0
479441,1.0
49000,1.0
895112,1.0
89198,1.0
731498,1.0
873492,1.0
748686,1.0
493732,1.0
666504,1.0
291794,0.0
591070,1.0
399545,1.0
898448,1.0
655033,1.0
653524,2.0
933765,1.0
98740,1.0
701254,1.0
460181,1.0
750030,1.0
745890,1.0
633094,2.0
885609,1.0
642211,1.0
893929,1.0
233330,2.0
187583,1.0
1778,1.0
468742,0.0
757706,1.0
197401,1.0
145207,0.0
969010,1.0
93645,1.0
262801,1.0
874333,1.0
593952,2.0
874815,1.0
792528,1.0
96606,1.0
104081,1.0
951844,1.0
240191,1.0
741518,1.0
490704,1.0
787476,1.0
356997,1.0
804006,1.0
873876,2.0
623346,1.0
987897,1.0
914419,1.0
412157,1.0
2028,0.0
605102,1.0
749238,1.0
307392,1.0
397422,1.0
338237,1.0
80541,1.0
449512,1.0
294833,1.0
413620,1.0
387693,1.0
450373,1.0
589886,1.0
516932,1.0
581483,1.0
346955,1.0
734933,1.0
288357,1.0
303455,0.0
224575,1.0
576795,2.0
15284,1.0
573941,2.0
919384,1.0
719494,1.0
24551,1.0
183366,1.0
336178,2.0
634250,1.0
609196,1.0
974078,1.0
839965,2.0
232062,2.0
924312,1.0
575336,1.0
124851,1.0
806164,1.0
732761,1.0
500599,1.0
412117,2.0
906349,1.0
913803,0.0
393406,1.0
189856,1.0
310554,2.0
919892,2.0
569801,1.0
817363,2.0
440342,1.0
720834,1.0
406014,1.0
142478,2.0
759688,2.0
371839,1.0
628608,2.0
488708,1.0
498562,2.0
43007,0.0
466461,2.0
103442,1.0
685532,1.0
488405,1.0
681057,1.0
353092,1.0
284569,1.0
395034,2.0
366099,2.0
577799,1.0
854121,1.0
264258,1.0
349261,1.0
122095,2.0
910800,1.0
638147,2.0
101951,2.0
309070,0.0
570235,1.0
59157,1.0
669686,1.0
558941,1.0
51268,1.0
991319,1.0
514870,0.0
52275,2.0
44216,1.0
326352,2.0
930456,1.0
837886,1.0
425286,1.0
354627,1.0
590555,2.0
540462,0.0
981998,1.0
135020,1.0
981661,1.0
805343,1.0
776590,1.0
700547,1.0
575771,1.0
810435,1.0
107181,2.0
122281,-1.0
556956,1.0
77126,2.0
290670,1.0
517369,1.0
808687,1.0
114203,1.0
15842,1.0
102935,1.0
23002,1.0
404865,2.0
567081,1.0
211891,1.0
619002,1.0
684757,1.0
179146,-1.0
935520,1.0
824330,-1.0
150637,1.0
119377,1.0
768227,2.0
149919,2.0
669199,1.0
185722,1.0
336736,2.0
544432,2.0
461608,1.0
543004,2.0
34682,1.0
92880,1.0
215890,1.0
888835,2.0
181401,0.0
189154,1.0
872090,1.0
845259,1.0
218304,1.0
567409,1.0
399514,1.0
672209,0.0
4403,1.0
445740,1.0
464276,1.0
886163,1.0
187666,1.0
160670,1.0
285723,1.0
272753,1.0
170877,1.0
698764,1.0
132467,1.0
39110,2.0
606934,-1.0
17095,1.0
13523,1.0
462723,1.0
389239,1.0
587505,1.0
690523,2.0
253146,2.0
167461,1.0
716193,1.0
754194,1.0
937593,2.0
795201,1.0
941129,1.0
951756,0.0
541050,1.0
676119,2.0
383346,1.0
318732,1.0
177261,1.0
374551,1.0
335242,0.0
669156,1.0
147257,1.0
631258,2.0
577768,1.0
556221,1.0
172964,1.0
767518,2.0
905221,1.0
937706,1.0
676551,1.0
411028,1.0
968883,1.0
65085,1.0
974176,0.0
281304,2.0
860156,2.0
885791,1.0
174569,1.0
674895,1.0
70824,2.0
604290,1.0
927676,1.0
731245,1.0
143452,1.0
342692,2.0
871087,2.0
761613,1.0
798311,-1.0
635795,1.0
700014,1.0
791049,1.0
279700,1.0
507646,1.0
444407,1.0
465916,1.0
134834,1.0
852541,1.0
962364,1.0
176463,1.0
992510,1.0
975849,1.0
420299,1.0
704863,1.0
421447,1.0
935240,2.0
461836,1.0
819440,1.0
419330,1.0
535890,2.0
841407,1.0
826224,1.0
546860,1.0
624360,1.0
587419,1.0
389504,1.0
860824,2.0
793887,2.0
945522,1.0
436399,1.0
797196,1.0
642292,1.0
258901,2.0
233757,2.0
875599,2.0
860413,2.0
922066,1.0
719718,1.0
667210,1.0
954662,1.0
593300,1.0
491493,1.0
943128,1.0
670317,1.0
550089,2.0
152533,1.0
725903,2.0
685530,2.0
679978,1.0
247717,1.0
803475,2.0
776944,1.0
232693,1.0
752730,2.0
526205,1.0
831699,1.0
739965,1.0
251342,1.0
718512,1.0
816966,1.0
903146,1.0
891315,1.0
787078,1.0
21589,0.0
322283,1.0
867456,1.0
22847,1.0
520018,1.0
767439,1.0
808874,1.0
257679,1.0
635476,1.0
336477,2.0
398328,0.0
386898,1.0
559407,2.0
658452,1.0
64700,1.0
636423,-1.0
906223,1.0
773709,2.0
441850,1.0
133043,1.0
553119,1.0
632138,1.0
320905,1.0
975115,1.0
38430,1.0
733245,2.0
384813,1.0
464528,2.0
786000,1.0
684182,1.0
221073,1.0
965970,1.0
691400,-1.0
691422,1.0
63149,1.0
94816,1.0
613499,0.0
910979,1.0
50617,1.0
529874,2.0
144763,1.0
477049,0.0
718864,1.0
799336,2.0
429124,1.0
16399,1.0
389891,1.0
803662,1.0
45923,1.0
260020,1.0
780749,1.0
618441,0.0
139969,1.0
723808,1.0
188951,1.0
609927,2.0
98321,1.0
513818,1.0
943916,2.0
847508,1.0
425538,1.0
231808,1.0
618984,1.0
810170,1.0
952783,2.0
310439,1.0
955627,1.0
201714,1.0
253507,1.0
336728,1.0
739980,1.0
652034,1.0
786046,1.0
338331,2.0
978337,2.0
559940,1.0
930566,1.0
619635,1.0
44405,1.0
436944,1.0
609023,1.0
888451,1.0
565182,1.0
230971,1.0
966471,1.0
633801,1.0
596337,2.0
434014,1.0
876617,1.0
60545,1.0
971322,2.0
634921,1.0
851954,1.0
717758,1.0
421679,2.0
890281,1.0
665551,1.0
356135,1.0
963332,1.0
574829,1.0
81371,2.0
603906,0.0
468076,1.0
659606,2.0
97195,1.0
493580,2.0
880721,1.0
96026,-1.0
252046,1.0
856130,1.0
472832,-1.0
209090,2.0
609183,1.0
514259,0.0
681249,2.0
25872,1.0
408169,2.0
905925,1.0
459544,1.0
913419,2.0
71764,1.0
92104,1.0
74545,1.0
870533,1.0
393229,2.0
686549,1.0
299868,2.0
725140,1.0
661441,1.0
474203,2.0
242949,1.0
179621,1.0
537577,1.0
847478,1.0
884263,1.0
793221,1.0
819944,1.0
490010,0.0
939135,2.0
323575,1.0
893288,1.0
116830,1.0
362231,1.0
471844,1.0
176547,1.0
565202,1.0
329502,2.0
638907,2.0
614055,1.0
51534,1.0
945333,1.0
122940,1.0
469138,1.0
880749,2.0
778694,1.0
104364,1.0
368719,2.0
193727,1.0
665192,1.0
565739,2.0
343223,1.0
279885,1.0
892105,1.0
140680,1.0
790521,1.0
412336,2.0
445997,2.0
779795,2.0
681616,1.0
367686,2.0
506370,2.0
132168,2.0
759108,1.0
607329,1.0
833214,2.0
989639,1.0
381419,0.0
152267,1.0
84283,1.0
983881,1.0
657049,2.0
460356,0.0
700177,1.0
724623,1.0
269340,1.0
535460,1.0
552058,2.0
163554,1.0
243130,1.0
943320,1.0
931056,2.0
574005,1.0
321998,1.0
313038,1.0
651974,2.0
744160,1.0
911544,1.0
28314,1.0
420118,2.0
865942,1.0
782992,2.0
175154,1.0
65902,-1.0
787883,2.0
791692,1.0
207757,2.0
976442,1.0
758755,1.0
867625,1.0
607007,0.0
938596,2.0
994970,1.0
528695,0.0
534510,1.0
661942,1.0
715352,2.0
786120,2.0
840591,1.0
649191,1.0
229841,1.0
783682,1.0
218198,1.0
446581,1.0
936827,2.0
152582,1.0
728227,2.0
11920,2.0
622280,1.0
735540,1.0
9279,1.0
757282,1.0
904522,1.0
347211,2.0
820479,2.0
756206,1.0
678920,1.0
440259,2.0
559157,1.0
406889,2.0
388681,1.0
88041,2.0
854980,1.0
922520,1.0
213898,2.0
145369,1.0
860687,2.0
680519,1.0
321220,1.0
882331,1.0
907463,1.0
335976,-1.0
622805,1.0
349122,2.0
324368,1.0
581146,1.0
455964,2.0
160166,1.0
580239,1.0
18671,1.0
716376,2.0
979435,0.0
252476,1.0
838635,2.0
846835,1.0
981163,1.0
236535,1.0
927987,1.0
710593,1.0
610576,1.0
758414,1.0
18822,1.0
424206,1.0
154236,0.0
729958,1.0
407521,1.0
824810,2.0
554576,2.0
996125,1.0
508149,1.0
280895,1.0
110710,1.0
583480,1.0
667841,1.0
949978,1.0
396471,1.0
837179,0.0
737124,1.0
294524,2.0
641827,2.0
416947,1.0
515505,1.0
588319,1.0
604614,1.0
446458,1.0
37360,2.0
704078,1.0
544705,-1.0
63842,1.0
901931,1.0
269577,1.0
138417,1.0
426497,1.0
674947,1.0
247478,0.0
209270,1.0
992108,2.0
255923,1.0
972520,-1.0
942975,1.0
664932,1.0
799405,1.0
937887,1.0
173729,-1.0
485359,1.0
134379,1.0
760079,2.0
398627,1.0
32929,1.0
299783,2.0
44735,1.0
728497,-1.0
183312,2.0
94753,1.0
14623,1.0
353731,1.0
297818,0.0
713609,1.0
362414,1.0
34025,1.0
704233,1.0
579173,1.0
591696,2.0
315835,1.0
270023,1.0
926733,1.0
30642,1.0
665957,2.0
28337,1.0
417278,0.0
50742,1.0
358351,1.0
200711,1.0
389793,1.0
454424,1.0
717217,2.0
294907,1.0
198716,2.0
606121,2.0
970000,2.0
398295,1.0
849951,1.0
971806,1.0
500923,2.0
307702,2.0
960324,2.0
645317,1.0
29213,2.0
477346,1.0
299162,1.0
544515,1.0
880298,1.0
612332,1.0
766985,1.0
361680,1.0
302664,2.0
200394,1.0
447949,1.0
99648,1.0
928859,1.0
83796,1.0
925802,1.0
294633,2.0
303648,2.0
314580,2.0
572088,1.0
200392,2.0
641822,2.0
385091,1.0
556789,1.0
203724,1.0
296730,1.0
916865,1.0
435206,1.0
797442,1.0
586862,1.0
544527,1.0
342507,0.0
159414,1.0
873750,1.0
240786,1.0
912315,1.0
430947,1.0
502009,2.0
406685,1.0
783825,2.0
994307,1.0
826534,1.0
958248,1.0
965880,2.0
641657,1.0
250465,2.0
447013,2.0
855359,1.0
807064,2.0
986805,0.0
461201,1.0
488707,1.0
895905,1.0
801388,2.0
34910,1.0
242159,0.0
45534,1.0
976055,1.0
937872,1.0
838818,2.0
590122,2.0
21289,1.0
762446,1.0
164145,1.0
397452,1.0
95291,1.0
870694,1.0
419126,2.0
314286,1.0
951661,1.0
187089,1.0
375759,1.0
679611,-1.0
422353,1.0
886918,0.0
678095,1.0
839278,1.0
379592,1.0
738080,-1.0
336714,2.0
1816,1.0
657388,-1.0
683321,-1.0
477660,1.0
223453,1.0
421643,1.0
43719,1.0
381965,1.0
294032,1.0
109220,1.0
874526,2.0
440019,1.0
927947,0.0
574554,1.0
128567,1.0
378707,1.0
592854,2.0
456458,1.0
962041,2.0
750953,1.0
52542,1.0
122796,1.0
187289,1.0
265431,1.0
828671,2.0
244357,1.0
753421,1.0
204521,0.0
14384,2.0
938581,1.0
739493,0.0
272480,-1.0
293270,1.0
407620,2.0
221779,1.0
700583,1.0
491385,1.0
648006,2.0
271260,1.0
68436,1.0
7675,2.0
820467,2.0
957518,1.0
192926,1.0
970423,2.0
960163,1.0
458966,1.0
644790,2.0
85869,1.0
775140,1.0
802518,1.0
110473,1.0
640417,1.0
280223,-1.0
494357,-1.0
174044,1.0
731471,1.0
3723,2.0
3202,1.0
549109,0.0
873234,0.0
580874,1.0
56879,1.0
608787,0.0
151713,2.0
457952,1.0
155514,2.0
572568,0.0
471996,1.0
749681,1.0
85658,1.0
509974,1.0
45633,1.0
163316,1.0
168820,1.0
540509,1.0
203774,2.0
589068,1.0
930997,1.0
327726,1.0
673125,1.0
470462,2.0
275391,1.0
723919,1.0
446680,2.0
141194,1.0
583867,1.0
302930,2.0
757862,1.0
649240,1.0
551327,1.0
162535,1.0
715022,1.0
356711,1.0
279120,1.0
564,0.0
121545,1.0
242286,1.0
625921,2.0
216342,1.0
534568,1.0
173469,1.0
451677,0.0
565007,1.0
858239,1.0
707167,1.0
581249,1.0
833702,-1.0
14926,2.0
448775,1.0
864201,2.0
15881,1.0
57888,1.0
525539,2.0
672859,1.0
297051,1.0
413953,1.0
20613,-1.0
783978,1.0
44946,2.0
739146,1.0
242763,0.0
427532,2.0
482620,1.0
338775,2.0
963222,1.0
853096,1.0
178136,2.0
507896,2.0
872710,1.0
756649,1.0
427921,2.0
236300,1.0
472843,2.0
585050,1.0
722000,1.0
652221,1.0
157054,1.0
758676,2.0
842465,2.0
212791,1.0
695776,1.0
699957,2.0
232164,1.0
517116,1.0
930064,0.0
576283,1.0
265567,2.0
17842,1.0
798939,1.0
168339,1.0
106814,1.0
825225,1.0
360538,1.0
612554,1.0
853657,1.0
98480,0.0
177484,1.0
777232,1.0
768047,2.0
881405,1.0
671404,1.0
329427,1.0
184153,1.0
859092,1.0
456205,2.0
280330,2.0
203075,1.0
272683,1.0
102279,-1.0
251364,1.0
691018,1.0
171437,1.0
584523,1.0
352915,1.0
938918,1.0
118705,2.0
362862,0.0
162835,1.0
684924,1.0
192051,2.0
302733,1.0
338757,2.0
964326,1.0
84507,1.0
785363,1.0
504198,1.0
232387,1.0
169990,1.0
191543,1.0
746266,1.0
389694,1.0
202010,1.0
693828,2.0
234488,1.0
933815,2.0
536804,1.0
568070,1.0
757915,1.0
214113,1.0
430081,1.0
219191,2.0
154202,1.0
265504,1.0
192317,1.0
231203,1.0
921692,1.0
582394,1.0
103419,1.0
469177,0.0
67327,1.0
409807,1.0
576187,1.0
550239,1.0
648313,1.0
375610,1.0
288718,0.0
661607,2.0
440008,1.0
937627,1.0
721289,1.0
287145,1.0
281673,1.0
886513,0.0
407091,1.0
42518,2.0
742525,1.0
118175,1.0
339939,2.0
746758,2.0
47529,1.0
750212,1.0
162028,0.0
937194,1.0
491132,1.0
474018,1.0
361042,2.0
799826,1.0
513377,1.0
329632,0.0
994041,1.0
721268,1.0
93850,1.0
610899,1.0
418447,2.0
502706,1.0
910420,2.0
103571,1.0
338728,2.0
143979,1.0
908115,1.0
224771,1.0
203179,0.0
784900,1.0
795672,2.0
197824,1.0
158701,1.0
863844,1.0
678273,2.0
291587,1.0
380473,1.0
144028,2.0
296369,0.0
100221,1.0
353354,1.0
74660,1.0
359734,1.0
593537,1.0
461573,1.0
787803,1.0
498737,1.0
700957,2.0
504538,2.0
736901,2.0
651995,1.0
853083,1.0
582931,1.0
356177,1.0
140282,1.0
615437,1.0
59916,-1.0
358757,1.0
144672,1.0
239716,1.0
661831,1.0
795858,1.0
124164,2.0
129832,1.0
112460,1.0
242681,1.0
160144,1.0
422103,-1.0
546746,1.0
219843,1.0
151006,1.0
190868,2.0
994821,1.0
531825,1.0
35242,2.0
858151,2.0
432143,2.0
12320,1.0
831941,-1.0
584499,1.0
524383,1.0
795138,1.0
152972,1.0
703808,0.0
620420,1.0
465164,2.0
384067,1.0
231989,1.0
946557,1.0
154720,1.0
948569,2.0
435694,1.0
300631,1.0
702259,1.0
881456,1.0
870399,1.0
997972,1.0
662440,1.0
733984,1.0
578706,1.0
232381,1.0
20967,1.0
277542,1.0
191551,1.0
11712,1.0
729970,1.0
937412,2.0
515785,1.0
27412,1.0
626724,1.0
718433,1.0
467242,1.0
127677,1.0
515849,2.0
962814,1.0
73851,1.0
448294,1.0
388958,-1.0
88600,1.0
815016,1.0
342255,1.0
315500,1.0
397781,1.0
497256,1.0
900685,1.0
895026,1.0
837882,-1.0
857718,2.0
645914,0.0
429221,1.0
733705,1.0
644143,2.0
168585,1.0
823781,2.0
732801,1.0
484639,1.0
144983,1.0
558804,1.0
78602,1.0
509354,1.0
59464,2.0
702425,2.0
194139,1.0
354470,1.0
697242,2.0
959223,1.0
925997,1.0
964409,-1.0
552441,1.0
704720,2.0
637471,1.0
392090,2.0
429352,1.0
418244,1.0
212699,1.0
433115,1.0
596894,1.0
744616,1.0
700389,1.0
499577,1.0
939324,1.0
444327,1.0
899081,1.0
562893,1.0
430444,2.0
590926,2.0
301275,0.0
341119,1.0
629890,1.0
292105,2.0
598093,2.0
578681,1.0
450187,1.0
806371,2.0
377791,0.0
552683,1.0
310662,2.0
493968,1.0
213428,1.0
323918,1.0
659778,1.0
931821,1.0
466144,1.0
485827,1.0
576534,1.0
880020,1.0
983767,1.0
307996,1.0
901703,2.0
787373,0.0
488684,1.0
138535,2.0
116502,1.0
418892,1.0
695046,1.0
601032,1.0
260117,1.0
84408,1.0
438427,1.0
260358,0.0
564732,1.0
727187,2.0
126996,1.0
166715,0.0
941101,2.0
963211,1.0
206732,1.0
754664,2.0
991119,0.0
573773,1.0
733913,2.0
324298,1.0
286589,-1.0
452072,1.0
574560,2.0
582553,1.0
387930,2.0
106633,1.0
209318,1.0
247440,1.0
645123,2.0
632243,2.0
41005,1.0
510964,1.0
126015,2.0
925313,1.0
946901,1.0
645629,1.0
568781,1.0
966168,1.0
164600,2.0
76245,1.0
54719,1.0
7509,1.0
434728,1.0
68985,2.0
889229,1.0
617853,1.0
230037,1.0
598028,0.0
934017,1.0
204685,1.0
275992,2.0
365621,0.0
71091,1.0
972408,2.0
109470,2.0
79549,1.0
362284,1.0
87027,1.0
7240,1.0
703452,0.0
145197,1.0
1945,-1.0
712767,1.0
511943,1.0
228503,2.0
675038,1.0
850882,1.0
157092,1.0
993050,1.0
190667,1.0
56081,0.0
320095,1.0
124432,1.0
929212,1.0
770494,1.0
759292,1.0
726964,1.0
355876,1.0
932500,2.0
251875,1.0
147687,2.0
124352,1.0
567215,1.0
47328,2.0
384546,1.0
714132,1.0
744069,2.0
904328,1.0
174271,1.0
946120,1.0
340483,1.0
280836,-1.0
